City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kapaa,US,2021-11-12 22:25:13,22.0752,-159.319,82.38,69,40,3.0
1,Bluff,NZ,2021-11-12 22:25:19,-46.6,168.3333,50.43,91,100,18.45
2,Longyearbyen,SJ,2021-11-12 22:30:01,78.2186,15.6401,6.64,66,20,9.22
3,Soyo,AO,2021-11-12 22:30:01,-6.1349,12.3689,78.22,85,20,8.75
4,Rikitea,PF,2021-11-12 22:30:02,-23.1203,-134.9692,74.16,62,42,6.71
5,Itacoatiara,BR,2021-11-12 22:30:03,-3.1431,-58.4442,76.5,92,88,0.98
6,Torbay,CA,2021-11-12 22:30:03,47.6666,-52.7314,34.75,80,75,12.66
7,Aleksandrov Gay,RU,2021-11-12 22:30:04,50.147,48.5704,34.09,97,99,16.44
8,Flinders,AU,2021-11-12 22:30:05,-34.5833,150.8552,62.19,65,99,7.0
9,Provideniya,RU,2021-11-12 22:30:05,64.3833,-173.3,18.36,93,98,1.61
10,Hilo,US,2021-11-12 22:30:06,19.7297,-155.09,80.8,72,80,8.01
11,Khatanga,RU,2021-11-12 22:25:34,71.9667,102.5,-22.45,96,95,5.03
12,Busselton,AU,2021-11-12 22:30:07,-33.65,115.3333,52.05,61,46,14.23
13,Kruisfontein,ZA,2021-11-12 22:26:26,-34.0033,24.7314,56.88,91,30,3.78
14,Barabash,RU,2021-11-12 22:30:07,43.2,131.4833,17.28,52,13,2.44
15,Grajau,BR,2021-11-12 22:30:08,-5.8194,-46.1386,80.82,68,72,3.29
16,Kendallville,US,2021-11-12 22:30:08,41.4414,-85.265,40.32,82,90,19.57
17,Biritiba-Mirim,BR,2021-11-12 22:30:09,-23.5698,-46.0407,62.08,92,87,5.82
18,Swan River,CA,2021-11-12 22:30:09,52.1058,-101.2676,24.69,93,96,3.44
19,Zhangjiakou,CN,2021-11-12 22:30:10,40.81,114.8794,25.83,79,7,3.58
20,Vaini,TO,2021-11-12 22:25:54,-21.2,-175.2,82.56,78,75,6.91
21,Ushuaia,AR,2021-11-12 22:25:19,-54.8,-68.3,53.26,58,40,12.66
22,Jamestown,US,2021-11-12 22:30:10,42.097,-79.2353,51.12,56,1,5.99
23,Pevek,RU,2021-11-12 22:30:11,69.7008,170.3133,12.36,94,99,7.94
24,Garissa,KE,2021-11-12 22:30:11,-0.4536,39.6401,77.83,75,68,11.72
25,Harper,LR,2021-11-12 22:30:11,4.375,-7.7169,78.22,88,82,6.91
26,Hermanus,ZA,2021-11-12 22:30:12,-34.4187,19.2345,63.9,87,65,4.5
27,Meulaboh,ID,2021-11-12 22:30:12,4.1363,96.1285,73.9,90,93,3.94
28,Iqaluit,CA,2021-11-12 22:30:13,63.7506,-68.5145,13.73,85,90,5.99
29,Mundra,IN,2021-11-12 22:30:13,22.85,69.7333,77.43,35,45,6.93
30,Wawa,NG,2021-11-12 22:30:13,9.9022,4.4192,81.43,48,100,5.06
31,Axim,GH,2021-11-12 22:30:14,4.8699,-2.2405,78.94,87,53,5.61
32,Ibra,OM,2021-11-12 22:30:14,22.6906,58.5334,69.22,42,0,5.97
33,Thompson,CA,2021-11-12 22:25:26,55.7435,-97.8558,23.16,80,90,5.75
34,Hithadhoo,MV,2021-11-12 22:26:10,-0.6,73.0833,81.36,78,16,11.34
35,Muisne,EC,2021-11-12 22:30:15,0.6,-80.0333,80.71,83,87,7.94
36,Sur,OM,2021-11-12 22:30:15,22.5667,59.5289,76.08,52,0,6.96
37,Jacareacanga,BR,2021-11-12 22:30:16,-6.2222,-57.7528,74.57,88,79,2.15
38,Cape Town,ZA,2021-11-12 22:30:16,-33.9258,18.4232,67.08,73,75,1.01
39,Peniche,PT,2021-11-12 22:30:17,39.3558,-9.3811,58.62,93,6,8.43
40,Lavrentiya,RU,2021-11-12 22:30:17,65.5833,-171.0,13.14,89,98,0.96
41,Muros,ES,2021-11-12 22:27:17,42.7762,-9.0603,57.83,91,35,7.72
42,Yarada,IN,2021-11-12 22:30:18,17.65,83.2667,76.95,93,100,11.83
43,Mount Isa,AU,2021-11-12 22:25:41,-20.7333,139.5,65.97,39,0,16.11
44,Namibe,AO,2021-11-12 22:30:19,-15.1961,12.1522,68.74,88,8,7.34
45,Bredasdorp,ZA,2021-11-12 22:30:19,-34.5322,20.0403,60.28,81,72,5.17
46,Faanui,PF,2021-11-12 22:30:20,-16.4833,-151.75,78.42,68,79,11.25
47,Santa Rosa,PH,2021-11-12 22:30:20,14.3122,121.1114,80.85,79,98,11.65
48,Ilulissat,GL,2021-11-12 22:30:21,69.2167,-51.1,10.42,40,20,13.8
49,Carnarvon,AU,2021-11-12 22:30:21,-24.8667,113.6333,69.87,68,14,11.5
50,Laguna,US,2021-11-12 22:30:21,38.421,-121.4238,79.21,78,1,1.01
51,Ushtobe,KZ,2021-11-12 22:30:22,45.2514,77.9838,38.19,69,20,4.27
52,Yar-Sale,RU,2021-11-12 22:26:36,66.8333,70.8333,14.95,97,100,2.66
53,Georgetown,MY,2021-11-12 22:29:42,5.4112,100.3354,76.95,98,40,2.3
54,Pangody,RU,2021-11-12 22:30:23,65.85,74.4859,13.73,94,100,11.36
55,Albany,US,2021-11-12 22:27:08,42.6001,-73.9662,50.16,82,48,5.95
56,Atuona,PF,2021-11-12 22:30:23,-9.8,-139.0333,78.26,72,20,11.72
57,Road Town,VG,2021-11-12 22:30:24,18.4167,-64.6167,82.49,83,40,8.05
58,Carauari,BR,2021-11-12 22:30:24,-4.8828,-66.8958,71.37,99,100,0.18
59,Port Elizabeth,ZA,2021-11-12 22:28:18,-33.918,25.5701,59.09,90,26,5.32
60,Amapa,BR,2021-11-12 22:30:25,1.0,-52.0,80.92,57,49,5.55
61,Cidreira,BR,2021-11-12 22:30:25,-30.1811,-50.2056,64.89,66,90,17.47
62,New Norfolk,AU,2021-11-12 22:30:26,-42.7826,147.0587,52.92,65,94,1.99
63,Lodwar,KE,2021-11-12 22:30:26,3.1191,35.5973,85.08,43,74,15.26
64,Severo-Kurilsk,RU,2021-11-12 22:30:26,50.6789,156.125,42.1,96,100,10.0
65,Port Hardy,CA,2021-11-12 22:30:27,50.6996,-127.4199,48.38,87,90,6.91
66,Tuktoyaktuk,CA,2021-11-12 22:30:27,69.4541,-133.0374,12.2,85,90,6.91
67,San Patricio,US,2021-11-12 22:30:28,28.017,-97.5169,86.09,44,0,6.62
68,Phalodi,IN,2021-11-12 22:30:28,27.1333,72.3667,70.5,21,0,6.67
69,Hobart,AU,2021-11-12 22:30:28,-42.8794,147.3294,53.26,78,75,1.01
70,Butaritari,KI,2021-11-12 22:30:29,3.0707,172.7902,82.94,69,85,10.69
71,Ponta Do Sol,PT,2021-11-12 22:30:29,32.6667,-17.1,66.83,66,40,5.53
72,Puerto Ayora,EC,2021-11-12 22:30:30,-0.7393,-90.3518,75.16,83,51,9.46
73,Buchanan,LR,2021-11-12 22:30:30,5.8808,-10.0467,78.76,87,98,6.44
74,Ribeira Grande,PT,2021-11-12 22:30:31,38.5167,-28.7,68.76,85,100,21.85
75,Salinas,US,2021-11-12 22:30:31,36.6777,-121.6555,78.96,53,1,8.05
76,Tagusao,PH,2021-11-12 22:30:31,9.1924,117.8141,78.55,82,100,4.18
77,Norman Wells,CA,2021-11-12 22:30:32,65.282,-126.8329,15.84,79,90,11.5
78,Airai,TL,2021-11-12 22:30:32,-8.9266,125.4092,68.02,81,99,1.23
79,Inhambane,MZ,2021-11-12 22:30:33,-23.865,35.3833,72.88,85,91,13.53
80,Parrita,CR,2021-11-12 22:30:33,9.5201,-84.3225,89.37,83,28,3.04
81,Mataura,NZ,2021-11-12 22:30:33,-46.1927,168.8643,52.23,99,100,4.03
82,Los Llanos De Aridane,ES,2021-11-12 22:26:22,28.6585,-17.9182,64.15,78,75,9.22
83,Mackay,AU,2021-11-12 22:30:34,-21.15,149.2,75.18,53,40,16.11
84,Barrow,US,2021-11-12 22:30:34,71.2906,-156.7887,15.82,79,90,5.75
85,Lorengau,PG,2021-11-12 22:30:35,-2.0226,147.2712,84.49,72,62,2.8
86,Souillac,MU,2021-11-12 22:30:35,-20.5167,57.5167,73.36,88,20,4.61
87,Uray,RU,2021-11-12 22:30:36,60.1247,64.7758,26.89,92,63,10.98
88,Arenzano,IT,2021-11-12 22:30:36,44.4052,8.6832,60.96,84,0,4.0
89,Merauke,ID,2021-11-12 22:30:37,-8.4667,140.3333,84.22,75,97,6.35
90,Bilma,NE,2021-11-12 22:30:37,18.6853,12.9164,78.73,14,76,3.11
91,Americus,US,2021-11-12 22:30:37,32.0724,-84.2327,72.55,35,0,0.0
92,Nikolskoye,RU,2021-11-12 22:30:38,59.7035,30.7861,39.09,87,100,7.29
93,Brive-La-Gaillarde,FR,2021-11-12 22:30:38,45.25,1.5,50.27,98,42,1.5
94,Asfi,MA,2021-11-12 22:30:39,32.2994,-9.2372,61.52,76,1,11.25
95,Quatre Cocos,MU,2021-11-12 22:30:39,-20.2078,57.7625,73.09,79,37,7.47
96,Jardim,BR,2021-11-12 22:30:40,-21.4803,-56.1381,78.82,64,93,7.2
97,Sorong,ID,2021-11-12 22:30:40,-0.8833,131.25,81.05,82,100,7.27
98,Avarua,CK,2021-11-12 22:30:40,-21.2078,-159.775,78.85,78,100,12.66
99,Bukachacha,RU,2021-11-12 22:30:41,52.9833,116.9167,18.9,90,8,2.53
100,Shimoda,JP,2021-11-12 22:30:41,34.6667,138.95,53.1,60,1,16.75
101,Luderitz,NA,2021-11-12 22:30:42,-26.6481,15.1594,65.75,63,21,17.22
102,Saint George,US,2021-11-12 22:25:52,37.1041,-113.5841,77.47,28,1,4.0
103,Ketchikan,US,2021-11-12 22:30:42,55.3422,-131.6461,46.87,93,90,10.36
104,Praia,CV,2021-11-12 22:30:43,14.9215,-23.5087,75.74,73,20,8.05
105,Tekeli,KZ,2021-11-12 22:30:43,44.83,78.8239,36.7,45,1,7.27
106,Ialibu,PG,2021-11-12 22:30:44,-6.2821,143.9935,57.83,94,98,1.07
107,Avera,US,2021-11-12 22:30:44,33.194,-82.5271,66.7,36,0,4.0
108,Hami,CN,2021-11-12 22:30:44,42.8,93.45,27.93,54,0,4.76
109,Alihe,CN,2021-11-12 22:30:45,50.5667,123.7167,25.21,65,99,2.35
110,Zlitan,LY,2021-11-12 22:30:46,32.4674,14.5687,66.33,54,7,3.42
111,Asau,RO,2021-11-12 22:30:46,46.4333,26.4,38.75,54,54,1.52
112,Pisco,PE,2021-11-12 22:30:46,-13.7,-76.2167,66.25,77,0,23.02
113,Kyshtovka,RU,2021-11-12 22:30:47,56.555,76.6271,21.4,91,89,11.77
114,Vestmannaeyjar,IS,2021-11-12 22:30:47,63.4427,-20.2734,41.29,78,100,25.23
115,Rey Bouba,CM,2021-11-12 22:30:48,8.6724,14.1786,77.97,36,81,0.65
116,Soto,AR,2021-11-12 22:30:48,-32.8107,-61.4026,79.88,30,0,8.34
117,Flin Flon,CA,2021-11-12 22:30:48,54.7682,-101.865,24.64,68,90,5.75
118,Chokurdakh,RU,2021-11-12 22:30:49,70.6333,147.9167,-2.72,94,100,8.75
119,Geraldton,AU,2021-11-12 22:30:49,-28.7667,114.6,59.41,58,0,10.36
120,Monroe,US,2021-11-12 22:29:11,43.1501,-77.6831,52.95,58,75,3.44
121,Qaanaaq,GL,2021-11-12 22:30:50,77.484,-69.3632,-6.79,59,0,9.71
122,Chicla,PE,2021-11-12 22:30:50,-11.705,-76.2686,43.57,83,100,5.39
123,Komsomolskiy,UZ,2021-11-12 22:30:51,40.4272,71.7189,38.62,60,60,4.61
124,Sangar,RU,2021-11-12 22:30:51,63.9242,127.4739,-13.79,99,100,2.44
125,Port Alfred,ZA,2021-11-12 22:30:52,-33.5906,26.891,61.74,86,13,5.88
126,Bengkulu,ID,2021-11-12 22:30:52,-3.8004,102.2655,75.31,89,94,3.69
127,Malanje,AO,2021-11-12 22:30:53,-9.5402,16.341,64.38,95,98,2.86
128,Kysyl-Syr,RU,2021-11-12 22:30:54,63.8986,122.7617,-4.83,95,100,4.32
129,Lebu,CL,2021-11-12 22:30:54,-37.6167,-73.65,54.12,81,98,9.44
130,Cacule,BR,2021-11-12 22:30:54,-14.5033,-42.2222,76.08,64,98,3.49
131,Byron Bay,AU,2021-11-12 22:26:26,-28.65,153.6167,69.75,50,0,15.35
132,Coahuayana,MX,2021-11-12 22:30:55,18.7333,-103.6833,89.08,72,42,4.45
133,Berani,PK,2021-11-12 22:30:55,25.785,68.8069,60.89,20,0,5.93
134,Narsaq,GL,2021-11-12 22:30:56,60.9167,-46.05,19.62,67,98,6.4
135,Saldanha,ZA,2021-11-12 22:30:56,-33.0117,17.9442,62.74,94,55,14.74
136,Punta Arenas,CL,2021-11-12 22:30:36,-53.15,-70.9167,59.11,44,20,17.27
137,Black River,JM,2021-11-12 22:30:57,18.0264,-77.8487,80.6,79,20,7.45
138,Bima,ID,2021-11-12 22:30:57,-8.4667,118.7167,79.2,87,100,4.41
139,Ishikawa,JP,2021-11-12 22:30:58,26.4233,127.8214,66.16,80,75,8.05
140,Erenhot,CN,2021-11-12 22:30:58,43.6475,111.9767,25.2,69,57,10.27
141,Zlotow,PL,2021-11-12 22:30:59,53.3635,17.0408,44.04,89,95,9.95
142,Pandan,PH,2021-11-12 22:30:59,14.0453,124.1694,80.1,87,80,12.17
143,Chuy,UY,2021-11-12 22:26:55,-33.6971,-53.4616,60.35,65,85,12.01
144,Khani,GE,2021-11-12 22:31:00,41.9563,42.9566,29.77,65,7,4.05
145,Poindimie,NC,2021-11-12 22:31:00,-20.9333,165.3333,81.82,69,77,5.68
146,Mar Del Plata,AR,2021-11-12 22:26:33,-38.0023,-57.5575,66.09,84,0,7.0
147,Deputatskiy,RU,2021-11-12 22:28:44,69.3,139.9,-4.59,99,100,3.49
148,Poum,NC,2021-11-12 22:31:01,-20.2333,164.0167,79.03,79,45,13.69
149,Teberda,RU,2021-11-12 22:31:01,43.4456,41.7448,39.81,66,54,4.03
150,Arraial Do Cabo,BR,2021-11-12 22:31:02,-22.9661,-42.0278,69.66,64,75,6.91
151,Solnechnyy,RU,2021-11-12 22:31:02,50.7214,136.6319,19.74,91,76,3.49
152,Ouesso,CG,2021-11-12 22:31:03,1.6136,16.0517,70.03,98,81,2.44
153,Huicungo,PE,2021-11-12 22:31:03,-7.2833,-76.8,76.5,81,73,2.39
154,Tomatlan,MX,2021-11-12 22:31:04,19.9333,-105.25,81.46,73,36,5.79
155,Praia Da Vitoria,PT,2021-11-12 22:31:04,38.7333,-27.0667,70.05,83,75,23.91
156,Mogadishu,SO,2021-11-12 22:30:45,2.0371,45.3438,79.9,75,99,11.9
157,Redcar,GB,2021-11-12 22:31:05,54.6166,-1.06,54.37,91,96,7.0
158,Noyabrsk,RU,2021-11-12 22:31:05,63.1994,75.4507,13.71,94,100,14.97
159,Sao Filipe,CV,2021-11-12 22:31:06,14.8961,-24.4956,76.59,72,25,9.19
160,Moose Factory,CA,2021-11-12 22:31:06,51.2585,-80.6094,35.6,93,90,9.22
161,Leningradskiy,RU,2021-11-12 22:29:15,69.3833,178.4167,7.43,92,97,4.07
162,Anadyr,RU,2021-11-12 22:31:07,64.75,177.4833,23.5,92,90,4.0
163,Tessalit,ML,2021-11-12 22:26:14,20.1986,1.0114,71.06,14,98,7.99
164,Vardo,NO,2021-11-12 22:31:07,70.3705,31.1107,21.4,56,90,6.93
165,Guerrero Negro,MX,2021-11-12 22:30:32,27.9769,-114.0611,84.24,23,3,7.31
166,Ocos,GT,2021-11-12 22:31:08,14.5094,-92.1933,90.1,68,0,4.47
167,Locri,IT,2021-11-12 22:31:08,38.2414,16.2623,63.75,86,99,1.83
168,Mayumba,GA,2021-11-12 22:31:09,-3.432,10.6554,77.56,91,100,3.51
169,Anavra,GR,2021-11-12 22:31:09,39.2,22.0833,44.01,60,0,2.46
170,Stary Sacz,PL,2021-11-12 22:31:10,49.5636,20.635,45.82,91,4,4.59
171,Kishi,NG,2021-11-12 22:31:10,9.0833,3.85,79.41,55,100,4.52
172,Grootfontein,NA,2021-11-12 22:31:11,-19.5667,18.1167,74.77,41,100,5.75
173,Araouane,ML,2021-11-12 22:31:11,18.9048,-3.5265,75.61,9,100,9.1
174,Puerto Escondido,MX,2021-11-12 22:26:12,15.85,-97.0667,85.03,61,1,4.61
175,Vila Do Maio,CV,2021-11-12 22:31:12,15.1333,-23.2167,75.99,71,51,11.9
176,Bitung,ID,2021-11-12 22:31:12,1.4451,125.1824,76.05,80,100,2.68
177,Ancud,CL,2021-11-12 22:31:12,-41.8697,-73.8203,54.93,88,100,3.15
178,Victoria,HK,2021-11-12 22:30:18,22.2855,114.1577,70.32,54,100,1.99
179,Okha,RU,2021-11-12 22:31:13,53.5739,142.9478,31.78,96,99,13.02
180,Santa Isabel Do Rio Negro,BR,2021-11-12 22:31:14,-0.4139,-65.0192,75.61,95,100,1.36
181,Mahon,ES,2021-11-12 22:31:14,39.8885,4.2658,59.56,88,75,10.36
182,Bara,NG,2021-11-12 22:31:14,10.3744,10.7288,76.42,22,7,2.44
183,Ananas,HT,2021-11-12 22:31:15,19.2466,-71.9557,73.18,82,34,3.94
184,Talkha,EG,2021-11-12 22:31:15,31.0539,31.3779,64.38,61,89,5.82
185,Saskylakh,RU,2021-11-12 22:31:16,71.9167,114.0833,-24.63,98,18,4.97
186,Amga,RU,2021-11-12 22:31:16,60.8953,131.9608,3.02,96,100,1.99
187,Nemuro,JP,2021-11-12 22:28:06,43.3236,145.575,43.95,73,3,18.48
188,Ericeira,PT,2021-11-12 22:31:17,38.9627,-9.4156,58.35,97,5,8.1
189,Sault Sainte Marie,CA,2021-11-12 22:29:59,46.5168,-84.3333,39.76,83,75,0.0
190,Buala,SB,2021-11-12 22:31:17,-8.145,159.5921,85.1,71,67,5.5
191,Albert Lea,US,2021-11-12 22:31:18,43.648,-93.3683,36.32,93,90,13.8
192,Mount Gambier,AU,2021-11-12 22:28:30,-37.8333,140.7667,51.71,76,40,13.8
193,Istok,XK,2021-11-12 22:31:18,42.7808,20.4875,45.16,66,77,1.32
