City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Zhangye,CN,2021-11-12 22:31:19,38.9342,100.4517,29.12,35,6,1.21
195,Berlevag,NO,2021-11-12 22:31:19,70.8578,29.0864,21.15,73,20,9.22
196,Vicuna,CL,2021-11-12 22:31:20,-30.0319,-70.7081,75.78,39,0,6.04
197,Aginskoye,RU,2021-11-12 22:31:20,51.1,114.53,26.82,74,39,17.52
198,Dikson,RU,2021-11-12 22:26:33,73.5069,80.5464,9.07,94,100,17.54
199,Dingle,PH,2021-11-12 22:31:21,10.9995,122.6711,78.12,90,81,8.28
200,Lamar,US,2021-11-12 22:31:21,33.6668,-95.5836,64.06,31,1,10.36
201,Gao,ML,2021-11-12 22:31:22,16.6362,1.637,76.8,9,91,10.31
202,Pandaria,IN,2021-11-12 22:31:22,22.2333,81.4167,69.35,80,100,1.81
203,Bairiki,KI,2021-11-12 22:31:22,1.3292,172.9752,86.0,66,20,12.66
204,Waingapu,ID,2021-11-12 22:31:23,-9.6567,120.2641,80.83,79,91,6.51
205,Zhezkazgan,KZ,2021-11-12 22:31:23,47.8043,67.7144,23.59,57,24,7.23
206,Galle,LK,2021-11-12 22:31:24,6.0367,80.217,79.27,82,71,11.45
207,Cove,BJ,2021-11-12 22:31:24,7.221,2.3402,76.37,91,22,4.72
208,Nanortalik,GL,2021-11-12 22:31:25,60.1432,-45.2371,25.3,61,100,3.29
209,East London,ZA,2021-11-12 22:26:28,-33.0153,27.9116,63.54,85,19,3.65
210,Yellowknife,CA,2021-11-12 22:27:23,62.456,-114.3525,29.41,90,90,20.71
211,Sitka,US,2021-11-12 22:31:26,57.0531,-135.33,44.49,87,90,24.16
212,Aswan,EG,2021-11-12 22:28:45,24.0934,32.907,72.9,73,74,20.94
213,Tura,IN,2021-11-12 22:31:26,25.5198,90.2201,59.34,89,34,3.47
214,Saint-Philippe,RE,2021-11-12 22:31:27,-21.3585,55.7679,71.19,80,28,9.1
215,Upernavik,GL,2021-11-12 22:31:27,72.7868,-56.1549,4.8,75,33,8.39
216,Catuday,PH,2021-11-12 22:31:27,16.2923,119.8062,78.94,76,98,10.83
217,Bilibino,RU,2021-11-12 22:28:23,68.0546,166.4372,12.79,97,99,3.11
218,Faya,SA,2021-11-12 22:31:28,18.3851,42.4509,57.31,63,0,1.86
219,Katherine,AU,2021-11-12 22:31:28,-14.4667,132.2667,82.72,61,73,9.22
220,Vilyuysk,RU,2021-11-12 22:31:29,63.7553,121.6247,-3.28,91,100,5.53
221,Lagoa,PT,2021-11-12 22:31:29,39.05,-27.9833,66.56,90,95,18.32
222,Rock Sound,BS,2021-11-12 22:31:30,24.9,-76.2,79.29,74,100,3.53
223,Castro,BR,2021-11-12 22:31:30,-24.7911,-50.0119,55.49,92,30,11.23
224,Pau Brasil,BR,2021-11-12 22:31:30,-15.4642,-39.6511,71.02,95,71,5.28
225,Xam Nua,LA,2021-11-12 22:31:31,20.4197,104.0439,56.03,91,100,2.37
226,Hasaki,JP,2021-11-12 22:31:31,35.7333,140.8333,45.0,65,25,15.03
227,Tabou,CI,2021-11-12 22:31:32,4.423,-7.3528,78.17,88,84,7.31
228,Kuala Terengganu,MY,2021-11-12 22:31:32,5.3302,103.1408,75.15,100,20,2.3
229,Mehamn,NO,2021-11-12 22:31:32,71.0357,27.8492,21.11,79,0,13.8
230,Fare,PF,2021-11-12 22:27:10,-16.7,-151.0167,78.28,66,44,9.42
231,Codrington,AU,2021-11-12 22:31:33,-38.2667,141.9667,51.49,66,100,15.9
232,Uige,AO,2021-11-12 22:31:33,-7.6087,15.0613,66.36,94,100,2.71
233,Vanimo,PG,2021-11-12 22:31:34,-2.6741,141.3028,82.35,79,92,3.62
234,Rocha,UY,2021-11-12 22:31:34,-34.4833,-54.3333,57.78,69,100,10.33
235,Petropavlovsk-Kamchatskiy,RU,2021-11-12 22:31:35,53.0452,158.6483,37.99,100,90,4.47
236,Khalkhal,IR,2021-11-12 22:31:35,37.6189,48.5258,30.18,96,75,4.88
237,Boffa,GN,2021-11-12 22:31:35,10.1667,-14.0333,73.51,83,96,4.83
238,Santa Fe,AR,2021-11-12 22:31:36,-31.6333,-60.7,83.01,30,0,1.99
239,Saint-Pierre,RE,2021-11-12 22:28:11,-21.3393,55.4781,71.28,68,0,4.61
240,Hovd,MN,2021-11-12 22:31:36,48.0056,91.6419,26.96,23,100,8.1
241,Bambanglipuro,ID,2021-11-12 22:26:45,-7.95,110.2833,76.44,90,100,1.88
242,Katangli,RU,2021-11-12 22:31:37,51.7102,143.2326,30.4,87,97,8.21
243,Emba,KZ,2021-11-12 22:31:37,48.8264,58.1442,29.39,44,100,15.97
244,Cockburn Town,TC,2021-11-12 22:31:38,21.4612,-71.1419,81.79,77,28,18.41
245,Umm Kaddadah,SD,2021-11-12 22:31:38,13.6017,26.6876,77.5,16,22,10.56
246,Bethel,US,2021-11-12 22:31:39,41.3712,-73.414,57.92,90,1,0.0
247,Kaitangata,NZ,2021-11-12 22:31:39,-46.2817,169.8464,55.92,88,100,8.95
248,Iquique,CL,2021-11-12 22:29:12,-20.2208,-70.1431,64.44,75,95,8.66
249,Lima,PE,2021-11-12 22:29:23,-12.0432,-77.0282,68.9,74,90,14.97
250,Aklavik,CA,2021-11-12 22:31:40,68.2191,-135.0107,7.52,94,100,12.39
251,Preili,LV,2021-11-12 22:31:40,56.2944,26.7246,35.08,97,18,5.28
252,Kyotera,UG,2021-11-12 22:31:41,-0.6156,31.5175,61.34,90,80,6.08
253,Vadakku Valliyur,IN,2021-11-12 22:31:41,8.3833,77.65,74.84,93,99,6.24
254,Sorland,NO,2021-11-12 22:31:41,67.667,12.6934,37.47,60,100,17.87
255,Corinto,GR,2021-11-12 22:31:42,37.9407,22.9573,56.68,76,0,0.69
256,Yarim,YE,2021-11-12 22:31:42,14.298,44.3779,49.68,32,20,5.68
257,Chicama,PE,2021-11-12 22:26:49,-7.8447,-79.1469,63.14,69,59,9.53
258,Fortuna Foothills,US,2021-11-12 22:31:43,32.6578,-114.4119,89.69,14,1,4.0
259,Abu Zabad,SD,2021-11-12 22:31:43,12.35,29.25,80.17,19,4,8.1
260,Belle Fourche,US,2021-11-12 22:31:21,44.6714,-103.8522,43.34,30,43,3.89
261,Juri,KR,2021-11-12 22:31:44,35.7504,128.6249,30.96,80,40,1.14
262,Comodoro Rivadavia,AR,2021-11-12 22:31:44,-45.8667,-67.5,66.06,27,0,9.22
263,Beyneu,KZ,2021-11-12 22:31:44,45.3167,55.2,30.7,39,73,10.56
264,Wilmington,US,2021-11-12 22:28:06,34.2257,-77.9447,69.01,63,100,1.99
265,Ajdabiya,LY,2021-11-12 22:31:45,30.7554,20.2263,66.52,58,4,6.8
266,Mahebourg,MU,2021-11-12 22:31:46,-20.4081,57.7,73.26,88,20,4.61
267,Aasiaat,GL,2021-11-12 22:31:47,68.7098,-52.8699,7.83,96,100,7.81
268,Kavieng,PG,2021-11-12 22:31:47,-2.5744,150.7967,83.79,71,98,5.61
269,Kodiak,US,2021-11-12 22:31:47,57.79,-152.4072,26.11,68,90,10.36
270,Itarema,BR,2021-11-12 22:31:48,-2.9248,-39.9167,80.71,74,13,10.98
271,San Cristobal,VE,2021-11-12 22:31:48,7.7669,-72.225,77.18,77,29,0.76
272,Adra,ES,2021-11-12 22:31:49,36.7496,-3.0206,61.81,63,5,2.19
273,Alofi,NU,2021-11-12 22:31:49,-19.0595,-169.9187,80.49,78,100,8.05
274,Silifke,TR,2021-11-12 22:31:50,36.3778,33.9344,61.93,31,17,9.64
275,Suntar,RU,2021-11-12 22:31:50,62.1444,117.6319,-6.54,96,71,4.23
276,Sobolevo,RU,2021-11-12 22:31:51,54.4299,31.8996,35.6,94,34,10.94
277,Fujin,CN,2021-11-12 22:31:51,47.26,132.0322,24.06,88,29,7.34
278,Soe,ID,2021-11-12 22:31:51,-9.8607,124.284,73.13,83,99,0.6
279,Adrar,MR,2021-11-12 22:31:52,20.5022,-10.0711,73.9,45,78,5.32
280,Pontes E Lacerda,BR,2021-11-12 22:31:52,-15.2261,-59.3353,73.58,98,100,4.14
281,Sakakah,SA,2021-11-12 22:31:53,29.9697,40.2064,58.57,30,53,8.61
282,Kanye,BW,2021-11-12 22:31:53,-24.9667,25.3327,69.51,17,20,1.86
283,Sistranda,NO,2021-11-12 22:31:54,63.7256,8.834,35.91,73,94,23.98
284,Grand-Santi,GF,2021-11-12 22:31:54,4.25,-54.3833,77.5,81,85,3.38
285,Bemidji,US,2021-11-12 22:31:54,47.4736,-94.8803,32.05,95,90,12.66
286,Salalah,OM,2021-11-12 22:31:55,17.0151,54.0924,75.29,69,0,3.44
287,Puerto Madryn,AR,2021-11-12 22:30:55,-42.7692,-65.0385,73.76,43,100,5.75
288,Vao,NC,2021-11-12 22:31:55,-22.6667,167.4833,75.06,82,9,11.05
289,Buraydah,SA,2021-11-12 22:31:56,26.326,43.975,63.05,38,46,10.38
290,Kabanjahe,ID,2021-11-12 22:31:56,3.1001,98.4908,63.36,90,100,3.27
291,Ahipara,NZ,2021-11-12 22:31:57,-35.1667,173.1667,67.05,97,100,14.47
292,Teknaf,BD,2021-11-12 22:31:57,20.8624,92.3058,75.78,77,92,2.82
293,Alegrete,BR,2021-11-12 22:30:52,-29.7831,-55.7919,71.74,62,26,14.36
294,Noumea,NC,2021-11-12 22:31:58,-22.2763,166.4572,85.98,99,75,8.12
295,Maceio,BR,2021-11-12 22:31:58,-9.6658,-35.7353,80.04,83,20,4.61
296,Algiers,DZ,2021-11-12 22:29:24,36.7525,3.042,55.22,94,75,9.22
297,Xiuyan,CN,2021-11-12 22:31:59,40.2928,123.2744,32.86,72,0,2.13
298,Fortuna,US,2021-11-12 22:31:59,40.5982,-124.1573,68.94,69,20,1.01
299,Half Moon Bay,US,2021-11-12 22:32:00,37.4636,-122.4286,77.49,70,1,3.0
300,Kovernino,RU,2021-11-12 22:32:00,57.1253,43.8142,28.96,97,100,5.08
301,Kongoussi,BF,2021-11-12 22:32:00,13.3258,-1.5347,80.92,12,89,12.86
302,Carutapera,BR,2021-11-12 22:32:01,-1.195,-46.02,78.55,80,9,5.97
303,Oistins,BB,2021-11-12 22:32:01,13.0667,-59.5333,80.69,74,20,12.66
304,Dalaba,GN,2021-11-12 22:32:02,10.7,-12.25,62.71,72,88,1.07
305,Honiara,SB,2021-11-12 22:32:02,-9.4333,159.95,86.83,66,25,3.0
306,Marawi,PH,2021-11-12 22:32:02,7.9986,124.2928,66.65,87,98,1.19
307,Clovis,US,2021-11-12 22:30:49,36.8252,-119.7029,84.13,67,20,1.99
308,Marzuq,YE,2021-11-12 22:32:03,14.4,46.4667,63.37,35,32,2.46
309,Musoma,TZ,2021-11-12 22:32:03,-1.5,33.8,69.93,77,41,7.49
310,Bogorodskoye,RU,2021-11-12 22:32:04,56.55,37.8833,36.54,97,100,13.73
311,Esperance,AU,2021-11-12 22:32:04,-33.8667,121.9,48.04,56,84,3.6
312,Itoman,JP,2021-11-12 22:32:05,26.1247,127.6694,66.22,67,75,8.05
313,The Valley,AI,2021-11-12 22:32:05,18.217,-63.0578,82.54,69,20,11.5
314,Svobodnyy,RU,2021-11-12 22:32:06,51.4,128.1333,22.19,77,100,4.61
315,Kiruna,SE,2021-11-12 22:32:06,67.8557,20.2251,23.92,93,90,2.3
316,Ettaiyapuram,IN,2021-11-12 22:32:07,9.1441,77.9907,76.12,83,84,4.27
317,Santa Clara,CU,2021-11-12 22:30:14,22.4,-79.9667,75.97,100,75,2.3
318,Nome,US,2021-11-12 22:32:07,64.5011,-165.4064,11.1,79,1,0.0
319,Tecpan,GT,2021-11-12 22:32:08,14.7623,-90.9947,63.72,83,34,3.94
320,Roma,US,2021-11-12 22:32:08,43.2128,-75.4557,48.72,85,75,0.0
321,Ulverstone,AU,2021-11-12 22:32:08,-41.15,146.1667,54.28,77,100,6.31
322,Tara,RU,2021-11-12 22:32:09,56.8944,74.371,20.86,89,50,10.16
323,Cervo,ES,2021-11-12 22:32:09,43.6702,-7.4101,55.96,88,17,2.73
324,Svetlogorsk,BY,2021-11-12 22:32:10,52.6333,29.7333,36.0,93,85,5.55
325,Tiksi,RU,2021-11-12 22:32:10,71.6872,128.8694,-8.59,100,91,0.94
326,Polewali,ID,2021-11-12 22:32:11,-3.4324,119.3435,77.97,91,98,2.08
327,Boyolangu,ID,2021-11-12 22:32:11,-8.1181,111.8935,76.64,91,100,3.58
328,Kasongo,CD,2021-11-12 22:32:12,-4.45,26.6667,68.11,94,100,2.01
329,Hamilton,US,2021-11-12 22:31:13,39.1834,-84.5333,46.63,77,90,1.01
330,La Ronge,CA,2021-11-12 22:32:12,55.1001,-105.2842,23.25,74,90,14.97
331,Tasiilaq,GL,2021-11-12 22:32:13,65.6145,-37.6368,26.76,90,100,4.32
332,Kesova Gora,RU,2021-11-12 22:32:13,57.5836,37.2922,36.1,97,100,12.57
333,Bonavista,CA,2021-11-12 22:32:13,48.6499,-53.1147,36.12,63,100,23.13
334,Coquimbo,CL,2021-11-12 22:31:26,-29.9533,-71.3436,58.73,82,75,11.5
335,Svirstroy,RU,2021-11-12 22:32:14,60.7999,33.7248,36.7,86,100,5.41
336,Broken Hill,AU,2021-11-12 22:32:14,-31.95,141.4333,53.31,76,90,19.57
337,Bonthe,SL,2021-11-12 22:32:15,7.5264,-12.505,79.48,81,89,5.41
338,Talnakh,RU,2021-11-12 22:32:15,69.4865,88.3972,8.51,89,100,14.0
339,Mujiayingzi,CN,2021-11-12 22:32:16,42.1167,118.7833,28.11,69,0,8.3
340,Husavik,IS,2021-11-12 22:32:16,66.0449,-17.3389,19.31,80,100,13.31
341,Olovo,BA,2021-11-12 22:32:16,44.13,18.5828,40.51,92,100,2.75
342,Van Wert,US,2021-11-12 22:32:17,40.8695,-84.5841,46.65,65,90,7.0
343,Bubaque,GW,2021-11-12 22:32:17,11.2833,-15.8333,82.76,69,100,8.81
344,Karpogory,RU,2021-11-12 22:32:18,64.0019,44.4451,31.06,95,100,7.67
345,Cabedelo,BR,2021-11-12 22:32:18,-6.9811,-34.8339,81.27,77,44,13.87
346,Jalu,LY,2021-11-12 22:32:18,29.0331,21.5482,64.67,52,0,6.26
347,Tilichiki,RU,2021-11-12 22:32:19,60.4667,166.1,31.19,99,100,3.89
348,Vostok,RU,2021-11-12 22:32:19,46.4856,135.8833,16.45,90,49,5.91
349,Isangel,VU,2021-11-12 22:32:20,-19.55,169.2667,82.44,71,7,2.1
350,Kahului,US,2021-11-12 22:32:20,20.8947,-156.47,84.22,63,40,6.91
351,Risor,NO,2021-11-12 22:32:21,58.7206,9.2342,42.3,87,100,8.86
352,Tautira,PF,2021-11-12 22:32:21,-17.7333,-149.15,84.22,64,73,9.86
353,Talara,PE,2021-11-12 22:32:21,-4.5772,-81.2719,68.76,77,0,17.27
354,Ponta Delgada,PT,2021-11-12 22:32:22,37.7333,-25.6667,70.5,82,82,17.13
355,Blytheville,US,2021-11-12 22:30:42,35.9273,-89.919,53.74,62,20,10.0
356,Ngorongoro,TZ,2021-11-12 22:32:22,-3.2397,35.4875,53.29,70,79,4.74
357,Matara,LK,2021-11-12 22:32:23,5.9485,80.5353,76.86,88,80,9.24
358,Malumfashi,NG,2021-11-12 22:32:23,11.7853,7.6218,72.54,22,7,3.24
359,Las Palmas,ES,2021-11-12 22:32:24,28.4204,-14.0131,65.19,68,20,9.22
360,Kaeo,NZ,2021-11-12 22:32:24,-35.1,173.7833,69.33,95,100,12.95
361,Ahuimanu,US,2021-11-12 22:32:25,21.4447,-157.8378,84.85,59,1,9.22
362,Tiarei,PF,2021-11-12 22:32:25,-17.5333,-149.3333,84.22,64,60,10.4
363,Coari,BR,2021-11-12 22:32:26,-4.085,-63.1414,74.68,97,97,2.77
364,Takoradi,GH,2021-11-12 22:32:26,4.8845,-1.7554,79.48,86,87,6.4
365,Xai-Xai,MZ,2021-11-12 22:32:27,-25.0519,33.6442,76.06,68,98,5.99
366,Cherskiy,RU,2021-11-12 22:32:27,68.75,161.3,9.5,96,100,3.8
367,Arima,TT,2021-11-12 22:32:28,10.6333,-61.2833,80.74,81,20,5.01
368,Malakal,SS,2021-11-12 22:30:07,9.5334,31.6605,79.39,58,51,2.95
369,Lompoc,US,2021-11-12 22:32:28,34.6391,-120.4579,93.34,54,1,13.8
370,Olafsvik,IS,2021-11-12 22:32:29,64.8945,-23.7142,40.26,67,100,15.17
371,Mopipi,BW,2021-11-12 22:32:29,-21.1833,24.8833,83.14,24,81,11.1
372,Diamantino,BR,2021-11-12 22:32:30,-14.4086,-56.4461,75.4,88,94,5.99
373,Hope Mills,US,2021-11-12 22:32:28,34.9704,-78.9453,70.2,48,1,3.44
374,Maraba,BR,2021-11-12 22:30:13,-5.3686,-49.1178,81.16,67,99,2.01
375,Novobirilyussy,RU,2021-11-12 22:32:30,56.9514,90.6661,27.93,97,100,3.11
376,Barstow,US,2021-11-12 22:27:52,34.8986,-117.0228,81.41,20,0,8.61
377,Baduria,IN,2021-11-12 22:32:31,22.7417,88.7858,78.73,65,100,5.95
378,Grand-Lahou,CI,2021-11-12 22:32:31,5.1367,-5.0242,78.76,87,74,8.55
379,Oga,IT,2021-11-12 22:32:32,46.4631,10.347,38.08,96,48,3.56
380,Agen,FR,2021-11-12 22:32:32,44.2,0.6333,56.52,93,12,4.23
381,Baykit,RU,2021-11-12 22:32:33,61.67,96.37,-9.38,98,89,1.48
382,Oktyabrskiy,RU,2021-11-12 22:32:33,54.4815,53.471,28.9,95,100,11.86
383,Marsaxlokk,MT,2021-11-12 22:32:33,35.8419,14.5431,56.01,88,0,2.3
384,Tevaitoa,PF,2021-11-12 22:32:34,-16.7833,-151.5,78.1,67,74,11.59
385,Camopi,GF,2021-11-12 22:32:34,3.1655,-52.3158,77.23,70,83,4.81
386,Diu,IN,2021-11-12 22:32:35,20.7141,70.9822,72.07,41,99,10.09
387,Ahvaz,IR,2021-11-12 22:30:34,31.3203,48.6693,58.95,67,0,2.3
388,Hermiston,US,2021-11-12 22:32:31,45.8404,-119.2895,69.12,94,20,6.91
